agent_id,month,n_calls,fcr_label_rate,durable_rate,goodhart_gap,DAR_raw,DAR,DRL_raw,DRL,DOV,POR_raw,POR,SII,SII_gated
AGT_0018,5,349,0.8596,0.3868,0.4728,0.4267,0.8533,0.1552,0.2239,0.98,2.084,0.271,61.12,100.0
AGT_0018,6,333,0.9309,0.4414,0.4895,0.4161,0.8323,0.097,0.14,0.969,1.3059,0.0765,54.22,100.0
AGT_0018,7,365,0.9068,0.4082,0.4986,0.4381,0.8761,0.1123,0.1621,0.8945,0.7249,0.0,52.7,100.0
AGT_0018,8,320,0.8594,0.4156,0.4437,0.4036,0.8073,0.1219,0.176,0.9855,0.0,0.0,53.26,100.0
AGT_0018,9,351,0.9031,0.3789,0.5242,0.4322,0.8644,0.1349,0.1946,0.9579,0.0,0.0,54.74,100.0
AGT_0018,10,337,0.8635,0.3709,0.4926,0.4639,0.9278,0.149,0.2149,0.9408,4.9556,0.9889,76.51,100.0
AGT_0018,11,329,0.8936,0.3343,0.5593,0.4558,0.9116,0.1519,0.2192,0.9835,0.0,0.0,57.41,100.0
AGT_0018,12,283,0.8905,0.417,0.4735,0.4722,0.9444,0.1303,0.188,0.9981,0.0,0.0,57.99,100.0
AGT_0019,1,327,0.8777,0.4526,0.4251,0.4181,0.8362,0.137,0.1976,0.9978,0.0,0.0,54.97,100.0
AGT_0019,2,308,0.8864,0.461,0.4253,0.3846,0.7692,0.0788,0.1137,0.9968,1.0294,0.0074,50.99,100.0
AGT_0019,3,352,0.8778,0.3864,0.4915,0.4401,0.8803,0.2175,0.3138,0.9719,0.1141,0.0,58.55,100.0
AGT_0019,4,367,0.8801,0.4414,0.4387,0.3591,0.7183,0.1214,0.1752,0.9341,0.0412,0.0,49.28,100.0
AGT_0019,5,381,0.8871,0.3753,0.5118,0.4793,0.9586,0.1615,0.233,0.9778,0.0,0.0,59.03,100.0
AGT_0019,6,377,0.8806,0.4164,0.4642,0.4036,0.8072,0.1528,0.2205,0.9573,0.0,0.0,53.66,100.0
AGT_0019,7,372,0.8817,0.4032,0.4785,0.4329,0.8659,0.1111,0.1603,0.9857,0.0,0.0,54.63,100.0
AGT_0019,8,360,0.8972,0.3444,0.5528,0.4644,0.9288,0.1254,0.181,0.9944,0.0,0.0,57.25,100.0
AGT_0019,9,351,0.9003,0.396,0.5043,0.4082,0.8165,0.0803,0.1159,0.9366,0.0594,0.0,50.81,100.0
AGT_0019,10,317,0.8801,0.3785,0.5016,0.4229,0.8459,0.1314,0.1897,0.9912,1.1544,0.0386,55.67,100.0
AGT_0019,11,293,0.8942,0.3481,0.5461,0.4656,0.9313,0.1725,0.2489,0.979,0.0,0.0,58.64,100.0
AGT_0019,12,284,0.9225,0.3486,0.5739,0.4618,0.9237,0.1521,0.2195,0.9159,5.0,1.0,76.09,100.0
AGT_0020,1,322,0.882,0.4224,0.4596,0.4225,0.8451,0.1363,0.1967,0.9989,0.0,0.0,55.24,100.0
AGT_0020,2,351,0.8775,0.4245,0.453,0.4318,0.8636,0.1635,0.2359,0.8855,0.0,0.0,53.94,100.0
AGT_0020,3,398,0.8643,0.4623,0.402,0.3953,0.7907,0.1145,0.1653,0.9494,0.0,0.0,51.59,100.0
AGT_0020,4,337,0.905,0.4332,0.4718,0.3902,0.7803,0.1333,0.1924,0.98,0.0,0.0,52.72,100.0
AGT_0020,5,358,0.905,0.4525,0.4525,0.392,0.784,0.1499,0.2163,0.9916,0.0,0.0,53.72,100.0
AGT_0020,6,354,0.8898,0.3588,0.5311,0.4571,0.9143,0.1709,0.2466,0.9785,0.1621,0.0,58.06,100.0
AGT_0020,7,354,0.8814,0.4011,0.4802,0.4295,0.859,0.1147,0.1655,0.8757,0.0,0.0,51.8,100.0
AGT_0020,8,333,0.9129,0.3604,0.5526,0.4474,0.8947,0.1932,0.2788,0.9635,0.0,0.0,57.9,100.0
AGT_0020,9,318,0.8648,0.3868,0.478,0.3964,0.7927,0.1035,0.1493,0.9651,0.0,0.0,51.64,100.0
AGT_0020,10,357,0.8964,0.3894,0.507,0.4781,0.9563,0.133,0.1919,0.9873,5.0,1.0,78.17,100.0
AGT_0020,11,280,0.8893,0.3607,0.5286,0.4578,0.9157,0.2537,0.3661,0.9243,0.2469,0.0,59.73,100.0
AGT_0020,12,294,0.9014,0.3673,0.534,0.4075,0.8151,0.1287,0.1857,0.902,1.8205,0.2051,55.75,100.0
AGT_0021,1,314,0.8726,0.465,0.4076,0.4051,0.8102,0.1081,0.156,0.9649,0.0,0.0,52.33,100.0
AGT_0021,2,295,0.8746,0.4203,0.4542,0.3915,0.7829,0.0874,0.1261,0.9869,0.0,0.0,51.31,100.0
AGT_0021,3,354,0.887,0.4633,0.4237,0.3981,0.7962,0.115,0.1659,0.9289,0.2895,0.0,51.25,100.0
AGT_0021,4,361,0.8975,0.4349,0.4626,0.4105,0.821,0.1401,0.2022,0.9597,0.0,0.0,53.68,100.0
AGT_0021,5,354,0.8757,0.4548,0.4209,0.4129,0.8258,0.1111,0.1604,0.9801,0.0,0.0,53.29,100.0
AGT_0021,6,312,0.9103,0.4519,0.4583,0.3768,0.7535,0.1124,0.1622,0.9136,0.0,0.0,49.5,100.0
AGT_0021,7,356,0.9298,0.3736,0.5562,0.4562,0.9124,0.1733,0.2501,0.9307,0.0,0.0,56.89,100.0
AGT_0021,8,348,0.8908,0.3764,0.5144,0.4419,0.8839,0.1132,0.1634,0.9716,0.0,0.0,54.89,100.0
AGT_0021,9,349,0.9255,0.3926,0.533,0.4427,0.8854,0.13,0.1876,0.9541,2.1533,0.2883,60.87,100.0
AGT_0021,10,344,0.8983,0.375,0.5233,0.4595,0.9191,0.1689,0.2437,0.9061,1.5524,0.1381,59.08,100.0
AGT_0021,11,325,0.8985,0.3785,0.52,0.4829,0.9658,0.2053,0.2962,0.8433,0.0594,0.0,57.46,100.0
AGT_0021,12,310,0.8774,0.3806,0.4968,0.4596,0.9191,0.1269,0.1831,0.9644,0.0,0.0,56.26,100.0
AGT_0022,1,331,0.8701,0.4532,0.4169,0.375,0.75,0.0821,0.1185,0.9277,0.0,0.0,48.65,100.0
AGT_0022,2,314,0.914,0.4172,0.4968,0.453,0.9059,0.1718,0.248,0.9276,0.0,0.0,56.57,100.0
AGT_0022,3,340,0.8471,0.4206,0.4265,0.4375,0.875,0.1298,0.1873,0.9785,0.0,0.0,55.4,100.0
AGT_0022,4,392,0.8724,0.4056,0.4668,0.4269,0.8538,0.1524,0.2199,0.9513,0.0,0.0,54.89,100.0
AGT_0022,5,319,0.8871,0.4295,0.4577,0.4134,0.8269,0.1106,0.1596,0.9434,0.6162,0.0,52.38,100.0
AGT_0022,6,343,0.8776,0.3994,0.4781,0.4784,0.9568,0.1157,0.1669,0.9327,0.3193,0.0,56.2,100.0
AGT_0022,7,343,0.9242,0.4869,0.4373,0.3596,0.7192,0.0917,0.1323,0.958,0.5333,0.0,48.84,100.0
AGT_0022,8,311,0.8875,0.328,0.5595,0.4855,0.971,0.2105,0.3037,0.987,0.2312,0.0,61.4,100.0
AGT_0022,9,318,0.8868,0.3805,0.5063,0.3972,0.7943,0.1749,0.2524,0.9131,0.0,0.0,52.97,100.0
AGT_0022,10,329,0.8784,0.3769,0.5015,0.4394,0.8789,0.1185,0.171,0.9542,2.3236,0.3309,61.11,100.0
AGT_0022,11,296,0.9189,0.2905,0.6284,0.5,1.0,0.1696,0.2448,0.9695,0.0,0.0,60.36,100.0
AGT_0022,12,277,0.9134,0.4116,0.5018,0.3992,0.7984,0.1031,0.1488,0.9138,0.0,0.0,50.52,100.0
AGT_0023,1,318,0.8994,0.4245,0.4748,0.4126,0.8252,0.1014,0.1463,0.9432,0.0,0.0,51.99,100.0
AGT_0023,2,300,0.8667,0.4133,0.4533,0.45,0.9,0.1387,0.2001,0.9675,2.9213,0.4803,65.8,100.0
AGT_0023,3,333,0.8889,0.3874,0.5015,0.4426,0.8851,0.0978,0.1411,0.9491,0.0,0.0,53.81,100.0
AGT_0023,4,335,0.8776,0.3881,0.4896,0.4388,0.8776,0.1759,0.2539,0.9603,0.0,0.0,56.68,100.0
AGT_0023,5,345,0.887,0.3942,0.4928,0.5033,1.0,0.1337,0.193,0.9661,1.5211,0.1303,61.58,100.0
AGT_0023,6,352,0.892,0.4006,0.4915,0.4395,0.879,0.1392,0.2008,0.9631,0.7995,0.0,55.47,100.0
AGT_0023,7,361,0.9058,0.374,0.5319,0.4373,0.8746,0.1428,0.2061,0.972,0.0,0.0,55.69,100.0
AGT_0023,8,333,0.9039,0.3874,0.5165,0.4319,0.8638,0.1519,0.2191,0.8978,0.0,0.0,53.84,100.0
AGT_0023,9,328,0.8994,0.3689,0.5305,0.4373,0.8746,0.171,0.2467,0.9726,0.2442,0.0,56.72,100.0
AGT_0023,10,344,0.8837,0.4099,0.4738,0.398,0.7961,0.0955,0.1378,0.9671,0.0,0.0,51.5,100.0
AGT_0023,11,286,0.9231,0.3531,0.5699,0.4773,0.9545,0.1996,0.288,0.9624,0.0,0.0,59.9,100.0
AGT_0023,12,281,0.8861,0.3808,0.5053,0.4257,0.8514,0.1335,0.1926,0.9534,0.0,0.0,54.19,100.0
AGT_0024,1,333,0.8529,0.4505,0.4024,0.4261,0.8521,0.1216,0.1754,0.8787,0.0,0.0,51.92,100.0
AGT_0024,2,301,0.9203,0.4419,0.4784,0.4043,0.8087,0.0856,0.1236,0.9886,0.0,0.0,52.06,100.0
AGT_0024,3,326,0.8834,0.454,0.4294,0.4062,0.8125,0.1353,0.1953,0.9381,0.0,0.0,52.71,100.0
AGT_0024,4,333,0.9099,0.4384,0.4715,0.429,0.8581,0.116,0.1674,0.9294,0.0,0.0,53.16,100.0
AGT_0024,5,343,0.8746,0.4519,0.4227,0.38,0.76,0.1121,0.1617,0.9288,0.0,0.0,50.06,100.0
AGT_0024,6,342,0.8567,0.4181,0.4386,0.4232,0.8464,0.1038,0.1498,0.97,0.5304,0.0,53.39,100.0
AGT_0024,7,323,0.8947,0.4118,0.483,0.4429,0.8858,0.1515,0.2186,0.976,0.0,0.0,56.44,100.0
AGT_0024,8,349,0.8682,0.4327,0.4355,0.4026,0.8053,0.1393,0.2011,0.998,0.0,0.0,54.14,100.0
AGT_0024,9,302,0.9106,0.3609,0.5497,0.4509,0.9018,0.1523,0.2197,0.9078,0.0,0.0,55.24,100.0
AGT_0024,10,338,0.9024,0.3669,0.5355,0.4459,0.8918,0.1355,0.1956,0.9732,0.0,0.0,55.97,100.0
AGT_0024,11,295,0.9119,0.3695,0.5424,0.487,0.974,0.137,0.1976,0.9243,3.6145,0.6536,70.34,100.0
AGT_0024,12,288,0.9028,0.3715,0.5312,0.4885,0.9769,0.1418,0.2046,0.9601,0.0,0.0,58.43,100.0
AGT_0025,1,363,0.8953,0.4325,0.4628,0.4062,0.8123,0.1264,0.1824,0.9709,0.0,0.0,53.2,100.0
AGT_0025,2,326,0.911,0.4325,0.4785,0.3468,0.6936,0.0922,0.133,0.8653,5.0,1.0,65.77,100.0
AGT_0025,3,314,0.9172,0.4395,0.4777,0.4132,0.8264,0.1419,0.2047,0.9369,0.8824,0.0,53.33,100.0
AGT_0025,4,319,0.8903,0.4201,0.4702,0.3979,0.7958,0.1141,0.1647,0.9932,1.3854,0.0964,54.75,100.0
AGT_0025,5,359,0.8802,0.4345,0.4457,0.4241,0.8481,0.1403,0.2025,0.9746,0.0,0.0,54.87,100.0
AGT_0025,6,367,0.9019,0.3869,0.515,0.4199,0.8399,0.1635,0.2359,0.9985,0.0,0.0,56.06,100.0
AGT_0025,7,322,0.8851,0.4255,0.4596,0.4456,0.8912,0.1206,0.174,0.9943,0.0,0.0,55.95,100.0
AGT_0025,8,346,0.9191,0.4075,0.5116,0.4371,0.8742,0.1708,0.2465,0.9617,0.0,0.0,56.43,100.0
AGT_0025,9,314,0.9013,0.3758,0.5255,0.4664,0.9329,0.1639,0.2365,0.984,0.5612,0.0,58.5,100.0
AGT_0025,10,342,0.9006,0.4006,0.5,0.4351,0.8701,0.1196,0.1726,0.9693,0.0,0.0,54.65,100.0
AGT_0025,11,279,0.8817,0.3907,0.491,0.4187,0.8374,0.1491,0.2151,0.9465,1.9048,0.2262,58.68,100.0
AGT_0025,12,281,0.879,0.3701,0.5089,0.4696,0.9393,0.2075,0.2994,0.9853,0.1321,0.0,60.3,100.0
AGT_0026,1,319,0.8871,0.442,0.4451,0.4028,0.8057,0.1301,0.1877,0.957,0.0,0.0,52.79,100.0
AGT_0026,2,272,0.8897,0.4559,0.4338,0.3678,0.7355,0.0781,0.1127,0.9289,0.1844,0.0,48.11,100.0
AGT_0026,3,355,0.862,0.3775,0.4845,0.4281,0.8562,0.1528,0.2204,0.8956,0.3537,0.0,53.59,100.0
AGT_0026,4,354,0.8503,0.4689,0.3814,0.4086,0.8173,0.1603,0.2313,0.908,0.0,0.0,53.0,100.0
AGT_0026,5,341,0.8739,0.437,0.437,0.4228,0.8456,0.1059,0.1529,0.9958,0.0,0.0,54.08,100.0
AGT_0026,6,345,0.8899,0.3623,0.5275,0.4658,0.9316,0.1274,0.1839,0.9515,0.0,0.0,56.33,100.0
AGT_0026,7,321,0.8847,0.4237,0.4611,0.4331,0.8662,0.1358,0.196,0.926,0.0,0.0,54.04,100.0
AGT_0026,8,350,0.9029,0.3657,0.5371,0.4652,0.9304,0.1353,0.1953,0.9646,0.0,0.0,56.91,100.0
AGT_0026,9,332,0.9217,0.3223,0.5994,0.4673,0.9346,0.2169,0.313,0.9086,0.0,0.0,58.58,100.0
AGT_0026,10,358,0.9162,0.3827,0.5335,0.4634,0.9268,0.1236,0.1784,0.8952,0.0,0.0,54.65,100.0
AGT_0026,11,291,0.8935,0.3746,0.5189,0.4077,0.8154,0.1722,0.2485,0.964,2.8024,0.4506,63.78,100.0
AGT_0026,12,283,0.8763,0.3357,0.5406,0.504,1.0,0.2,0.2885,0.9167,0.441,0.0,60.13,100.0
AGT_0027,1,337,0.8932,0.457,0.4362,0.3787,0.7575,0.1228,0.1771,0.9255,0.0,0.0,50.29,100.0
AGT_0027,2,339,0.885,0.4956,0.3894,0.3633,0.7267,0.1,0.1444,0.9518,0.0,0.0,49.2,100.0
AGT_0027,3,339,0.9056,0.4484,0.4572,0.3844,0.7687,0.1132,0.1634,0.9171,0.0,0.0,50.07,100.0
AGT_0027,4,351,0.8917,0.4558,0.4359,0.4217,0.8435,0.097,0.14,0.9654,0.0,0.0,52.94,100.0
AGT_0027,5,341,0.871,0.4106,0.4604,0.4343,0.8687,0.1381,0.1993,0.9615,0.4587,0.0,55.08,100.0
AGT_0027,6,354,0.9096,0.3983,0.5113,0.4534,0.9068,0.1273,0.1837,0.814,0.0,0.0,52.15,100.0
AGT_0027,7,362,0.8702,0.4033,0.4669,0.454,0.9079,0.0815,0.1176,0.9804,0.0,0.0,54.69,100.0
AGT_0027,8,376,0.9096,0.383,0.5266,0.4561,0.9123,0.153,0.2208,0.9568,0.0,0.0,56.81,100.0
AGT_0027,9,345,0.9217,0.3623,0.5594,0.4591,0.9182,0.1671,0.2411,0.9191,0.0,0.0,56.55,100.0
AGT_0027,10,346,0.9017,0.3642,0.5376,0.4487,0.8974,0.149,0.215,0.986,0.0,0.0,56.95,100.0
AGT_0027,11,312,0.8494,0.3814,0.4679,0.4604,0.9208,0.1947,0.2809,0.9365,0.0,0.0,58.06,100.0
AGT_0027,12,311,0.8778,0.3666,0.5113,0.4615,0.9231,0.1503,0.2169,0.9104,0.0,0.0,55.87,100.0
AGT_0028,1,371,0.9191,0.4879,0.4313,0.4018,0.8035,0.1035,0.1494,0.9863,0.0,0.0,52.5,100.0
AGT_0028,2,306,0.8922,0.4444,0.4477,0.4103,0.8205,0.1654,0.2387,0.9616,0.6213,0.0,54.62,100.0
AGT_0028,3,364,0.9011,0.478,0.4231,0.3872,0.7744,0.0923,0.1332,0.9841,0.2663,0.0,51.16,100.0
AGT_0028,4,328,0.9024,0.5,0.4024,0.3682,0.7365,0.0948,0.1368,0.9553,0.061,0.0,49.4,100.0
AGT_0028,5,332,0.8855,0.3976,0.488,0.4184,0.8367,0.1198,0.1728,0.9602,0.165,0.0,53.43,100.0
AGT_0028,6,313,0.8754,0.4058,0.4696,0.4197,0.8394,0.1664,0.2401,0.9105,0.0,0.0,53.95,100.0
AGT_0028,7,344,0.907,0.3924,0.5145,0.4231,0.8462,0.1532,0.2211,0.9876,0.0,0.0,55.6,100.0
AGT_0028,8,325,0.8892,0.3692,0.52,0.4464,0.8927,0.13,0.1876,0.9844,0.7645,0.0,56.08,100.0
AGT_0028,9,346,0.9162,0.3642,0.552,0.4353,0.8707,0.1306,0.1885,0.9396,0.0,0.0,54.32,100.0
AGT_0028,10,373,0.9115,0.3995,0.5121,0.4588,0.9176,0.1454,0.2097,0.9752,0.0,0.0,57.15,100.0
AGT_0028,11,334,0.8922,0.3713,0.521,0.4396,0.8792,0.1858,0.2681,0.9921,0.6847,0.0,57.88,100.0
AGT_0028,12,266,0.8571,0.3684,0.4887,0.4825,0.9649,0.201,0.2901,0.9758,5.0,1.0,80.59,100.0
AGT_0029,1,355,0.9099,0.462,0.4479,0.3932,0.7864,0.1197,0.1727,0.9086,0.0,0.0,50.62,100.0
AGT_0029,2,291,0.8729,0.4364,0.4364,0.3937,0.7874,0.1478,0.2133,0.9509,1.4487,0.1122,54.97,100.0
AGT_0029,3,347,0.8847,0.3689,0.5159,0.4593,0.9186,0.175,0.2525,0.995,0.0,0.0,58.74,100.0
AGT_0029,4,322,0.9161,0.4752,0.441,0.3763,0.7525,0.0904,0.1304,0.9465,0.2957,0.0,49.5,100.0
AGT_0029,5,357,0.9076,0.3922,0.5154,0.429,0.858,0.1991,0.2873,0.9577,0.1034,0.0,56.87,100.0
AGT_0029,6,353,0.8669,0.4164,0.4504,0.4314,0.8627,0.1338,0.1931,0.9363,0.0,0.0,54.12,100.0
AGT_0029,7,350,0.8857,0.3943,0.4914,0.4258,0.8516,0.1376,0.1986,0.944,0.0,0.0,54.11,100.0
AGT_0029,8,335,0.8925,0.3731,0.5194,0.4849,0.9699,0.151,0.2179,0.9,0.0,0.0,57.04,100.0
AGT_0029,9,348,0.8994,0.3822,0.5172,0.4409,0.8818,0.1354,0.1954,0.9486,0.7611,0.0,55.05,100.0
AGT_0029,10,327,0.8777,0.3486,0.5291,0.4495,0.899,0.2226,0.3212,0.9151,0.6481,0.0,57.88,100.0
AGT_0029,11,297,0.8788,0.404,0.4747,0.4176,0.8352,0.1751,0.2526,0.9895,0.0201,0.0,56.11,100.0
AGT_0029,12,320,0.8656,0.3531,0.5125,0.4838,0.9675,0.1469,0.212,0.9617,0.2585,0.0,58.37,100.0
AGT_0030,1,336,0.8869,0.4524,0.4345,0.3859,0.7718,0.1507,0.2174,0.9959,0.0,0.0,53.49,100.0
AGT_0030,2,303,0.9175,0.462,0.4554,0.3849,0.7698,0.1043,0.1505,0.8522,3.1646,0.5412,58.98,100.0
AGT_0030,3,303,0.9109,0.4158,0.495,0.4638,0.9275,0.1154,0.1665,0.9265,0.1429,0.0,55.15,100.0
AGT_0030,4,324,0.8981,0.4043,0.4938,0.4261,0.8522,0.1307,0.1886,0.9846,1.1061,0.0265,55.43,100.0
AGT_0030,5,338,0.8876,0.3698,0.5178,0.44,0.88,0.1364,0.1968,0.8895,0.3065,0.0,53.56,100.0
AGT_0030,6,365,0.8767,0.3781,0.4986,0.4406,0.8812,0.1556,0.2245,0.9804,0.0,0.0,56.56,100.0
AGT_0030,7,345,0.9043,0.4232,0.4812,0.4391,0.8782,0.1152,0.1663,0.9783,0.6127,0.0,54.96,100.0
AGT_0030,8,328,0.875,0.4085,0.4665,0.4042,0.8084,0.1018,0.1469,0.9313,2.003,0.2508,56.22,100.0
AGT_0030,9,349,0.8883,0.341,0.5473,0.4742,0.9484,0.16,0.2308,0.9632,0.0,0.0,58.3,100.0
AGT_0030,10,333,0.9129,0.3724,0.5405,0.4112,0.8224,0.1,0.1444,0.995,0.7854,0.0,53.16,100.0
AGT_0030,11,311,0.91,0.3344,0.5756,0.5018,1.0,0.2026,0.2924,0.9829,0.0776,0.0,61.88,100.0
AGT_0030,12,277,0.8989,0.3357,0.5632,0.4779,0.9558,0.1789,0.2581,0.9314,0.0,0.0,58.41,100.0
AGT_0031,1,356,0.8989,0.4719,0.427,0.3812,0.7625,0.1119,0.1615,0.9167,0.0,0.0,49.83,100.0
AGT_0031,2,305,0.8623,0.4656,0.3967,0.403,0.8061,0.1339,0.1932,0.9057,5.0,1.0,71.65,100.0
AGT_0031,3,352,0.9119,0.4489,0.4631,0.3801,0.7601,0.1126,0.1625,0.8898,0.0,0.0,49.11,100.0
AGT_0031,4,330,0.8909,0.4545,0.4364,0.4116,0.8231,0.1241,0.1791,0.927,0.0,0.0,52.35,100.0
AGT_0031,5,331,0.9094,0.3565,0.5529,0.4419,0.8837,0.1375,0.1984,0.8608,0.0,0.0,52.99,100.0
AGT_0031,6,327,0.9235,0.4251,0.4985,0.404,0.8079,0.1182,0.1705,0.9644,0.2068,0.0,52.61,100.0
AGT_0031,7,353,0.8725,0.4023,0.4703,0.4481,0.8961,0.1256,0.1813,0.9634,2.237,0.3092,61.69,100.0
AGT_0031,8,341,0.8944,0.3666,0.5279,0.423,0.8459,0.1533,0.2212,0.9296,0.0,0.0,54.15,100.0
AGT_0031,9,319,0.8997,0.3605,0.5392,0.4739,0.9477,0.1129,0.1629,0.9629,0.0,0.0,56.58,100.0
AGT_0031,10,318,0.8962,0.3868,0.5094,0.4351,0.8702,0.128,0.1847,0.9584,0.0,0.0,54.68,100.0
AGT_0031,11,301,0.887,0.3555,0.5316,0.4195,0.839,0.1482,0.2138,0.9777,0.2933,0.0,54.96,100.0
AGT_0031,12,299,0.8963,0.3579,0.5385,0.4813,0.9627,0.1856,0.2679,0.9722,3.9019,0.7255,74.39,100.0
AGT_0032,1,355,0.8845,0.4423,0.4423,0.3885,0.7771,0.1556,0.2246,0.9826,0.0,0.0,53.49,100.0
AGT_0032,2,328,0.8933,0.4604,0.4329,0.3857,0.7713,0.1322,0.1908,0.9801,0.4851,0.0,52.41,100.0
AGT_0032,3,350,0.8714,0.4486,0.4229,0.3967,0.7934,0.1668,0.2407,0.9842,1.8538,0.2134,58.7,100.0
AGT_0032,4,321,0.9003,0.3832,0.5171,0.4498,0.8997,0.1671,0.2411,0.9453,0.0,0.0,56.65,100.0
AGT_0032,5,341,0.8768,0.393,0.4839,0.4582,0.9164,0.1085,0.1566,0.9898,0.0,0.0,56.15,100.0
AGT_0032,6,321,0.8723,0.4361,0.4361,0.4357,0.8714,0.1299,0.1874,0.9124,0.0,0.0,53.64,100.0
AGT_0032,7,340,0.8971,0.45,0.4471,0.4197,0.8393,0.098,0.1415,0.9725,1.7878,0.197,56.97,100.0
AGT_0032,8,340,0.8765,0.3912,0.4853,0.4262,0.8523,0.1335,0.1927,0.9704,0.35,0.0,54.65,100.0
AGT_0032,9,309,0.8641,0.3657,0.4984,0.4569,0.9139,0.1319,0.1903,0.9477,0.4864,0.0,55.86,100.0
AGT_0032,10,318,0.8742,0.3774,0.4969,0.4029,0.8058,0.1474,0.2127,0.9979,0.8691,0.0,54.44,100.0
AGT_0032,11,318,0.8931,0.3522,0.5409,0.4401,0.8803,0.1247,0.1799,0.9765,0.0,0.0,55.32,100.0
AGT_0032,12,282,0.883,0.3298,0.5532,0.4859,0.9719,0.1965,0.2835,0.9704,0.4507,0.0,60.5,100.0
AGT_0033,1,360,0.9083,0.4583,0.45,0.4373,0.8746,0.1004,0.1448,0.9814,0.0,0.0,54.39,100.0
AGT_0033,2,298,0.896,0.406,0.4899,0.4382,0.8764,0.1679,0.2422,0.9898,0.2364,0.0,57.09,100.0
AGT_0033,3,347,0.8847,0.4265,0.4582,0.4137,0.8274,0.1476,0.213,0.9586,0.0,0.0,54.11,100.0
AGT_0033,4,299,0.903,0.4348,0.4682,0.4037,0.8074,0.1153,0.1664,0.94,2.211,0.3027,57.94,100.0
AGT_0033,5,314,0.8949,0.4268,0.4682,0.4555,0.911,0.115,0.1659,0.9095,1.0093,0.0023,54.26,100.0
AGT_0033,6,350,0.9,0.4114,0.4886,0.4508,0.9016,0.0959,0.1384,0.9702,0.0,0.0,54.76,100.0
AGT_0033,7,346,0.8786,0.4277,0.4509,0.4309,0.8618,0.1181,0.1705,0.9796,0.0,0.0,54.61,100.0
AGT_0033,8,369,0.9079,0.3902,0.5176,0.4657,0.9313,0.1775,0.2561,0.9943,0.0,0.0,59.2,100.0
AGT_0033,9,319,0.9091,0.4169,0.4922,0.431,0.8621,0.1465,0.2114,0.9004,0.0462,0.0,53.66,100.0
AGT_0033,10,322,0.8913,0.3354,0.5559,0.5052,1.0,0.2042,0.2947,0.9595,0.2182,0.0,61.36,100.0
AGT_0033,11,321,0.8879,0.3489,0.5389,0.4772,0.9544,0.1698,0.245,0.9672,0.0,0.0,58.94,100.0
AGT_0033,12,257,0.8482,0.3191,0.5292,0.5,1.0,0.1161,0.1675,0.963,1.327,0.0817,59.9,100.0
AGT_0034,1,364,0.9093,0.4423,0.467,0.4079,0.8157,0.1178,0.17,0.9026,0.0,0.0,51.29,100.0
AGT_0034,2,309,0.8641,0.4693,0.3948,0.4007,0.8015,0.1145,0.1652,0.9853,0.0,0.0,52.81,100.0
AGT_0034,3,376,0.8963,0.4814,0.4149,0.3591,0.7181,0.0828,0.1195,0.9573,2.6551,0.4138,56.74,100.0
AGT_0034,4,310,0.9065,0.4,0.5065,0.4484,0.8968,0.1231,0.1776,0.9851,0.0,0.0,55.97,100.0
AGT_0034,5,353,0.8952,0.4618,0.4334,0.3513,0.7025,0.1239,0.1788,0.9983,0.0,0.0,50.5,100.0
AGT_0034,6,316,0.9051,0.3639,0.5411,0.451,0.9021,0.1383,0.1996,0.9239,0.0,0.0,55.15,100.0
AGT_0034,7,325,0.8738,0.4123,0.4615,0.4049,0.8099,0.1256,0.1813,0.9813,0.0,0.0,53.36,100.0
AGT_0034,8,334,0.9132,0.4042,0.509,0.4164,0.8328,0.0808,0.1166,0.9219,0.0,0.0,50.95,100.0
AGT_0034,9,331,0.9094,0.4048,0.5045,0.4352,0.8704,0.1126,0.1625,0.9798,0.0,0.0,54.67,100.0
AGT_0034,10,346,0.9162,0.3208,0.5954,0.4763,0.9527,0.1729,0.2494,0.9829,0.0,0.0,59.39,100.0
AGT_0034,11,305,0.8689,0.4,0.4689,0.3962,0.7925,0.1616,0.2331,0.891,0.0,0.0,51.88,100.0
AGT_0034,12,271,0.8524,0.369,0.4834,0.4675,0.9351,0.1492,0.2152,0.982,0.5308,0.0,57.98,100.0
AGT_0035,1,390,0.8795,0.4615,0.4179,0.4023,0.8047,0.1294,0.1868,0.9337,0.0,0.0,52.15,100.0
AGT_0035,2,298,0.8826,0.4832,0.3993,0.3574,0.7148,0.1233,0.178,0.9742,0.1413,0.0,50.25,100.0
AGT_0035,3,331,0.9033,0.4653,0.4381,0.3746,0.7492,0.107,0.1544,0.9974,0.0,0.0,51.27,100.0
AGT_0035,4,328,0.8659,0.4177,0.4482,0.4894,0.9789,0.1693,0.2443,0.9047,0.7876,0.0,58.09,100.0
AGT_0035,5,341,0.8534,0.4487,0.4047,0.4055,0.811,0.1493,0.2154,0.9893,0.0,0.0,54.45,100.0
AGT_0035,6,317,0.9085,0.4322,0.4763,0.4201,0.8403,0.0971,0.1402,0.9615,0.0,0.0,52.75,100.0
AGT_0035,7,333,0.8649,0.4264,0.4384,0.4861,0.9722,0.1356,0.1957,0.9836,5.0,1.0,78.65,100.0
AGT_0035,8,330,0.8697,0.4182,0.4515,0.4146,0.8293,0.1533,0.2213,0.8966,0.0,0.0,52.83,100.0
AGT_0035,9,359,0.8747,0.3872,0.4875,0.4236,0.8471,0.1787,0.2578,0.9298,0.0,0.0,55.1,100.0
